@HostsX 智能转向
#Localhost
127.0.0.1   localhost
::1         localhost
#Windows
127.0.0.1 localhost.localdomain localhost
#Ubuntu
127.0.1.1   #Fill Your Ubuntu Pc name here
::1 localhost ip6-localhost ip6-loopback
fe00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
#MacOS
fe80::1%lo0	localhost
255.255.255.255	broadcasthost
0.0.0.0 advertising.apple.com
adcdownload.apple.com
appldnld.apple.com
deimos3.apple.com
developer.apple.com
swcdn.apple.com
#iTunes
203.69.113.128 movies.apple.com
203.69.113.128 trailers.apple.com
#iOS APP
203.69.113.128 phobos.apple.com
203.69.113.128 appldnld.apple.com
203.69.113.128 discussions.apple.com
203.69.113.128 km.support.apple.com
203.69.113.128 phobos.apple.com.edgesuite.net
203.69.113.128 a1.mzstatic.com
203.69.113.128 a2.mzstatic.com
203.69.113.128 a3.mzstatic.com
203.69.113.128 a4.mzstatic.com
203.69.113.128 a5.mzstatic.com
203.69.113.128 a6.mzstatic.com
203.69.113.128 a7.mzstatic.com
203.69.113.128 a8.mzstatic.com
#Avira
62.146.87.171 premium.avira-update.com premium.avira-cdn.com
62.146.87.172 prempeak.avira-update.com
62.146.87.173 premium.de.avira-update.com
89.105.213.21 premium.nl.avira-update.com
89.105.213.22 premium.avira-update.net
#FlashGet
221.123.176.125 s5.flashget.com
221.123.176.136 cplog.flashget.com
#Operachina
59.151.106.253 operachina.com
59.151.106.253 bbs.operachina.com
59.151.106.253 mini.operachina.com
59.151.106.253 portal.operachina.com
59.151.106.253 press.operachina.com
59.151.106.253 redir.operachina.com
59.151.106.253 static.operachina.com
59.151.106.253 wiki.operachina.com
59.151.106.253 www.operachina.com
#Soutong
2001:470:a:17c::2 ipv6.5isotoi5.org
2001:470:a:17c::2 soutong.iloveyou
63.223.106.181 soutong.com
#DropBox
50.17.206.117 dl-web.dropbox.com
199.47.217.179 dropbox.com
199.47.216.170 www.dropbox.com
174.36.51.42 forums.dropbox.com
174.36.51.42 wiki.dropbox.com
#MediaFire.com
205.196.120.12 mediafire.com
205.196.120.12 www.mediafire.com
#Flickr
68.142.214.43 farm1.staticflickr.com
68.142.214.43 mud.farm1.staticflickr.com
66.196.118.49 re2.farm1.staticflickr.com
69.147.90.159 sp1.farm2.staticflickr.com
69.147.123.63 re2.farm2.staticflickr.com
69.147.90.159 farm2.staticflickr.com
76.13.18.78 farm3.staticflickr.com
76.13.18.78 bf1.farm3.staticflickr.com
76.13.18.78 gq1.farm3.staticflickr.com
76.13.18.78 sp1.farm3.staticflickr.com
67.195.19.66 gq1.farm4.staticflickr.com
76.13.18.77 ac4.farm4.staticflickr.com
67.195.19.66 farm4.staticflickr.com
76.13.18.79 farm5.staticflickr.com
76.13.18.79 bf1.farm5.staticflickr.com
76.13.18.79 gq1.farm5.staticflickr.com
98.139.197.254 farm6.staticflickr.com
98.139.197.254 bf1.farm6.staticflickr.com
98.139.197.254 gq1.farm6.staticflickr.com
98.139.102.46 farm7.staticflickr.com
98.139.102.46 bf1.farm7.staticflickr.com
98.139.102.46 ne1.farm7.staticflickr.com
98.139.102.46 gq1.farm7.staticflickr.com
#Facebook
0.0.0.0 ads.ak.facebook.com
0.0.0.0 creative.ak.facebook.com
0.0.0.0 creative.ak.fbcdn.net
69.171.228.25 0.facebook.com
69.171.239.10 ah8.facebook.com
69.63.189.53 api-read.facebook.com
66.220.146.89 api.connect.facebook.com
69.171.228.44 api.facebook.com
69.171.229.39 apps.facebook.com
61.213.189.98 b.static.ak.facebook.com
61.213.189.120 b.static.ak.fbcdn.net
66.220.145.57 beta.facebook.com
66.220.145.63 bigzipfiles.facebook.com
61.213.189.113 creative.ak.fbcdn.net
97.65.135.139 external.ak.fbcdn.net
69.171.224.40 c.facebook.com
69.171.241.10 chat.facebook.com
66.220.144.11 chat.thefacebook.com
66.220.147.11 check4.facebook.com
69.171.228.40 check6.facebook.com
184.31.111.139 connect.facebook.net
69.171.227.19 creativeupload.facebook.com
69.171.240.99 d.facebook.com
66.220.156.33 developers.facebook.com
69.171.224.27 error.facebook.com
66.220.149.25 facebook.com
66.220.149.25 www.facebook.com
61.213.189.113 fbcdn.net
80.67.74.111 fbcdn-photos-a.akamaihd.net
64.213.102.26 fbcdn-profile-a.akamaihd.net
173.223.232.67 fbcdn-sphotos-a.akamaihd.net
69.171.239.10 glb.facebook.com
69.171.239.10 glb1.facebook.com
66.220.147.16 graph.facebook.com
69.171.228.27 groups.facebook.com
69.63.180.186 hphotos-ak-snc1.facebook.com
69.63.180.186 hphotos-ak-snc3.facebook.com
69.171.240.10 hphotos-ash4.fbcdn.net
69.63.183.180 hphotos-pao1.fbcdn.net
69.63.183.51 hphotos-sjc1.fbcdn.net
69.63.180.186 hphotos-snc1.fbcdn.net
69.63.183.3  hphotos-snc3.fbcdn.net
66.220.151.22 hphotos-snc6.fbcdn.net
69.171.227.24 hphotos-snc7.fbcdn.net
66.220.147.55 iphone.facebook.com
69.63.177.71 irc.tfbnw.net
66.220.144.43 ldap.thefacebook.com
66.220.144.49 legacymail.thefacebook.com
69.171.229.34 m.facebook.com
69.171.239.10 mx.facebook.com
69.63.190.12 o.facebook.com
69.171.227.28 orcart.facebook.com
69.63.186.26 photos-ak-ash1.facebook.com
69.63.186.24 photos-ash1.facebook.com
69.171.229.35 pixel.facebook.com
69.171.240.14 pixmail.vip.tfbnw.net
118.214.190.105 profile.ak.facebook.com
61.213.189.114 profile.ak.fbcdn.net
66.220.155.43 s-static.facebook.com
66.220.144.97 sb-dev.thefacebook.com
66.220.144.98 sb-test.thefacebook.com
66.220.144.99 sb.thefacebook.com
61.213.189.113 s-hprofile-sf2p.fbcdn.net
118.214.114.110 s-static.ak.facebook.com
69.63.178.68 secure-media.facebook.com
69.63.178.67 secure-media.fbcdn.net
69.63.181.57 secure-media-sf2p.facebook.com
66.220.145.59 secure-profile.facebook.com
69.171.231.10 secure.facebook.com
69.171.239.10 spraydns.fbops.com
69.63.181.15 ssl.facebook.com
69.171.228.44 ssl.connect.facebook.com
69.63.189.76 star.facebook.com
61.213.189.98 static.ak.facebook.com
97.65.135.163 static.ak.fbcdn.net
69.171.239.10 static.facebook.com
66.220.155.43 static.thefacebook.com
66.220.147.58 touch.facebook.com
69.171.229.17 upload.facebook.com
66.220.144.41 vpn.tfbnw.net
120.29.145.50 vthumb.ak.fbcdn.net
66.220.151.31 vupload.facebook.com
66.220.146.45 www.connect.facebook.com
66.220.146.61 www.fbplugin.com
66.220.149.25 zh-CN.facebook.com
#Twitter
64.213.102.51 a0.twimg.com
120.88.53.33 a1.twimg.com
208.87.33.151 api.mobilepicture.com
199.59.148.223 assets0.twitter.com
199.59.148.223 assets1.twitter.com
199.59.148.223 assets2.twitter.com
199.59.148.223 assets3.twitter.com
199.59.148.138 betastream.twitter.com
69.58.188.34 bitly.com
199.59.149.137 dev.twitter.com
209.17.70.144 oi40.tinypic.com
209.17.70.143 oi41.tinypic.com
209.17.70.143 oi42.tinypic.com
209.17.70.143 oi43.tinypic.com
209.17.70.143 oi44.tinypic.com
209.17.70.143 oi45.tinypic.com
209.17.70.143 oi46.tinypic.com
209.17.70.143 oi47.tinypic.com
209.17.70.143 oi48.tinypic.com
209.17.70.143 oi49.tinypic.com
209.17.70.143 oi50.tinypic.com
209.17.70.144 oi51.tinypic.com
209.17.70.144 oi52.tinypic.com
209.17.70.144 oi53.tinypic.com
209.17.70.144 oi54.tinypic.com
209.17.70.144 oi55.tinypic.com
209.17.70.144 oi56.tinypic.com
184.28.97.55 p.twimg.com
199.59.149.212 pic.twitter.com
184.29.36.124 platform.twitter.com
219.76.10.138 platform0.twitter.com
184.106.20.99 posterous.com
199.59.148.243 scribe.twitter.com
199.59.149.208 scribe.twitter.com
199.59.148.223 search.twitter.com
184.169.75.33 si0.twimg.com
184.169.75.33 si1.twimg.com
184.169.75.33 si2.twimg.com
184.169.75.33 si3.twimg.com
184.169.75.33 si4.twimg.com
184.169.75.33 si5.twimg.com
199.59.148.223 ssl.twitter.com
199.59.148.223 static.twitter.com
199.59.148.223 status.twitter.com
50.23.200.238 twitpic.com
199.59.148.223 upload.twitter.com
174.37.33.172 m1.twitpic.com
50.97.168.42 web1.twitpic.com
50.23.200.233 web10.twitpic.com
50.97.168.43 web2.twitpic.com
50.97.168.43 web3.twitpic.com
50.97.168.40 web4.twitpic.com
50.97.168.41 web5.twitpic.com
50.23.200.231 web6.twitpic.com
50.23.200.232 web7.twitpic.com
50.23.200.229 web8.twitpic.com
50.23.200.228 web9.twitpic.com
50.23.200.230 www.twitpic.com
208.94.0.61 a.yfrog.com
208.94.0.61 yfrog.com
208.94.0.61 www.yfrog.com
#Photobucket
209.17.69.31 i37.photobucket.com
209.17.69.33 i37.photobucket.com
209.17.69.35 i37.photobucket.com
#Imdb
92.122.217.186 ia.media-imdb.com
198.78.213.126 i.media-imdb.com
#Multiupload
85.17.76.195 multiupload.com
85.17.76.195 www.multiupload.com
85.17.76.195 www2.multiupload.com
85.17.76.195 www3.multiupload.com
85.17.76.195 www4.multiupload.com
85.17.76.195 www5.multiupload.com
85.17.76.195 www6.multiupload.com
85.17.76.195 www7.multiupload.com
85.17.76.195 www8.multiupload.com
85.17.76.195 www9.multiupload.com
85.17.76.195 www10.multiupload.com
85.17.76.195 www11.multiupload.com
85.17.76.195 www12.multiupload.com
85.17.76.195 www13.multiupload.com
85.17.76.195 www14.multiupload.com
85.17.76.195 www15.multiupload.com
85.17.76.195 www16.multiupload.com
85.17.76.195 www17.multiupload.com
85.17.76.195 www18.multiupload.com
85.17.76.195 www19.multiupload.com
85.17.76.195 www20.multiupload.com
85.17.76.195 www21.multiupload.com
85.17.76.195 www22.multiupload.com
85.17.76.195 www23.multiupload.com
85.17.76.195 www24.multiupload.com
85.17.76.195 www25.multiupload.com
85.17.76.195 www26.multiupload.com
85.17.76.195 www28.multiupload.com
85.17.76.195 www29.multiupload.com
85.17.76.195 www30.multiupload.com
85.17.76.195 www31.multiupload.com
85.17.76.195 www32.multiupload.com
85.17.76.195 www33.multiupload.com
85.17.76.195 www34.multiupload.com
85.17.76.195 www35.multiupload.com
85.17.76.195 www36.multiupload.com
85.17.76.195 www37.multiupload.com
85.17.76.195 www38.multiupload.com
85.17.76.195 www39.multiupload.com
85.17.76.195 www40.multiupload.com
85.17.76.195 www41.multiupload.com
85.17.76.195 www42.multiupload.com
85.17.76.195 www43.multiupload.com
85.17.76.195 www44.multiupload.com
85.17.76.195 www45.multiupload.com
85.17.76.195 www46.multiupload.com
85.17.76.195 www47.multiupload.com
85.17.76.195 www48.multiupload.com
85.17.76.195 www49.multiupload.com
85.17.76.195 www50.multiupload.com
#GoogleServ
203.208.46.145 soproxy.appspot.com
203.208.46.145 opliruqi.appspot.com
203.208.46.90 encrypted.google.com
#Youtube
203.208.45.206 apiblog.youtube.com
203.208.45.206 help.youtube.com
203.208.45.206 i.ytimg.com
203.208.45.206 i1.ytimg.com
203.208.45.206 i2.ytimg.com
203.208.45.206 i3.ytimg.com
203.208.45.206 i4.ytimg.com
203.208.45.206 insight.youtube.com
203.208.45.206 m.youtube.com
203.208.45.206 s.ytimg.com
203.208.45.206 ytimg.l.google.com
#Gravatar
93.184.220.20 s.gravatar.com
93.184.220.20 0.gravatar.com
93.184.220.20 1.gravatar.com
93.184.220.20 2.gravatar.com
#Foursquare
50.16.194.30 foursquare.com
50.16.194.30 www.foursquare.com
#Wordpress
72.233.119.209 i.polldaddy.com
72.233.119.209 i0.poll.fm
74.200.247.60 wordpress.com
93.184.220.20 s0.wp.com
93.184.220.20 s1.wp.com
93.184.220.20 s2.wp.com
93.184.220.20 s.wordpress.org
93.184.220.20 s.wordpress.com
93.184.220.20 s1.wordpress.com
93.184.220.20 s2.wordpress.com
93.184.220.20 s3.wordpress.com
93.184.220.20 s.stats.wordpress.com
74.200.244.59 lb.wordpress.com
74.200.244.59 zh.wordpress.com
74.200.244.59 zh-sg.wordpress.com
74.200.244.59 dashboard.wordpress.com
74.200.244.59 forums.wordpress.com
74.200.244.59 en.forums.wordpress.com
74.200.244.59 en.blog.wordpress.com
74.200.244.59 stats.wordpress.com
74.200.244.59 wpcom.wordpress.com
72.233.69.6 botd2.wordpress.com
72.233.69.6 botd.wordpress.com
74.200.244.59 lucifr.wordpress.com
74.200.244.59 *.wordpress.com
#Wikipedia
208.80.152.201 bits.wikipedia.org
208.80.152.201 bugs.wikimedia.org
208.80.152.201 bugzilla.wikimedia.org
208.80.152.201 commons.wikimedia.org
208.80.152.201 download.wikimedia.org
208.80.152.201 dumps.wikimedia.org
208.80.152.201 en.wikibooks.org
208.80.152.201 en.wikinews.org
208.80.152.201 en.wikipedia.org
208.80.152.201 en.wikiquote.org
208.80.152.201 en.wikisource.org
208.80.152.201 en.wiktionary.org
208.80.152.201 ftp.wikimedia.org
208.80.152.201 ganglia.wikimedia.org
208.80.152.201 irc.wikimedia.org
208.80.152.201 kate.wikimedia.org
208.80.152.201 kohl.wikimedia.org
208.80.152.201 mail.wikimedia.org
208.80.152.201 mediawiki.org
208.80.152.201 meta.wikimedia.org
208.80.152.201 news.wikimedia.org
208.80.152.201 noc.wikimedia.org
208.80.152.201 simple.wikipedia.org
208.80.152.201 stats.wikimedia.org
208.80.152.201 ticket.wikimedia.org
208.80.152.201 tools.wikimedia.org
208.80.152.201 wikibooks.org
208.80.152.201 wikimedia.org
208.80.152.201 wikimediafoundation.org
208.80.152.201 wikinews.org
208.80.152.201 wikipedia.org
208.80.152.201 wikiquote.org
208.80.152.201 wiktionary.org
208.80.152.201 www.mediawiki.org
208.80.152.201 www.wikibooks.org
208.80.152.201 www.wikimedia.org
208.80.152.201 www.wikimediafoundation.org
208.80.152.201 www.wikinews.org
208.80.152.201 www.wikipedia.org
208.80.152.201 www.wikiquote.org
208.80.152.201 www.wiktionary.org
208.80.152.201 zh.wikibooks.org
208.80.152.201 zh.wikinews.org
208.80.152.201 zh.wikipedia.org
208.80.152.201 zh.wikiquote.org
208.80.152.201 zh.wikisource.org
208.80.152.201 zh.wiktionary.org
208.80.152.211 upload.wikimedia.org
