
@HostsX 智能转向
#Localhost
127.0.0.1   localhost
::1         localhost
#Windows
127.0.0.1 localhost.localdomain localhost
#Windows8 Active
67.215.65.132 kms-c.no-ip.org
2001:470:70:1a1::2 kms-c.no-ip.org
#Ubuntu
127.0.1.1   #Fill Your Ubuntu Pc name here
::1 localhost ip6-localhost ip6-loopback
fe00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
#MacOS
fe80::1%lo0	localhost
255.255.255.255	broadcasthost
0.0.0.0 advertising.apple.com
#Apple Services
203.69.113.128 adcdownload.apple.com
203.69.113.128 deimos3.apple.com
203.69.113.128 appldnld.apple.com
203.69.113.128 swcdn.apple.com
203.69.113.128 developer.apple.com
203.69.113.128 movies.apple.com
203.69.113.128 trailers.apple.com
203.69.113.128 discussions.apple.com
203.69.113.128 km.support.apple.com
203.69.113.128 a1.mzstatic.com
203.69.113.128 a2.mzstatic.com
203.69.113.128 a3.mzstatic.com
203.69.113.128 a4.mzstatic.com
203.69.113.128 a5.mzstatic.com
203.69.113.128 a6.mzstatic.com
203.69.113.128 a7.mzstatic.com
203.69.113.128 a8.mzstatic.com
184.25.218.46 www.icloud.com
184.30.117.47 www.me.com
#Google
74.125.235.133 appengine.google.com
#Facebook
0.0.0.0 ads.ak.facebook.com
0.0.0.0 creative.ak.facebook.com
0.0.0.0 creative.ak.fbcdn.net
69.171.225.13 api.facebook.com
61.213.189.98 b.static.ak.facebook.com
61.213.189.120 b.static.ak.fbcdn.net
66.220.145.63 bigzipfiles.facebook.com
61.213.189.113 creative.ak.fbcdn.net
184.31.111.139 connect.facebook.net
69.171.227.19 creativeupload.facebook.com
69.171.240.99 d.facebook.com
69.171.234.23 developers.facebook.com
66.220.152.16 facebook.com
61.213.189.113 fbcdn.net
64.213.102.26 fbcdn-profile-a.akamaihd.net
173.223.232.67 fbcdn-sphotos-a.akamaihd.net
69.171.237.18 graph.facebook.com
69.171.240.10 hphotos-ash4.fbcdn.net
66.220.151.22 hphotos-snc6.fbcdn.net
69.171.227.24 hphotos-snc7.fbcdn.net
66.220.144.43 ldap.thefacebook.com
118.214.190.105 profile.ak.facebook.com
61.213.189.114 profile.ak.fbcdn.net
69.171.247.22 s-static.facebook.com
61.213.189.113 s-hprofile-sf2p.fbcdn.net
184.26.194.110 s-static.ak.facebook.com
23.5.157.177 s-static.ak.fbcdn.net
69.63.189.76 star.facebook.com
61.213.189.98 static.ak.facebook.com
69.171.229.17 upload.facebook.com
66.220.144.41 vpn.tfbnw.net
120.29.145.50 vthumb.ak.fbcdn.net
66.220.151.31 vupload.facebook.com
69.171.225.31 www.connect.facebook.com
69.171.234.21 www.facebook.com
69.171.242.72 zh-CN.facebook.com
#NEW MAC Services
203.69.113.128 oscdn.apple.com
203.69.113.128 v.phobos.apple.com
203.69.113.128 phobos.apple.com
#FlashGet
221.123.176.125 s5.flashget.com
221.123.176.136 cplog.flashget.com
#Operachina
59.151.106.253 operachina.com
59.151.106.253 bbs.operachina.com
59.151.106.253 mini.operachina.com
59.151.106.253 portal.operachina.com
59.151.106.253 press.operachina.com
59.151.106.253 redir.operachina.com
59.151.106.253 static.operachina.com
59.151.106.253 wiki.operachina.com
59.151.106.253 www.operachina.com
#Soutong
2001:470:7b:99::2 ipv6.5isotoi5.org
2001:470:7b:99::2 soutong.iloveyou
#DropBox
50.17.206.117 dl-web.dropbox.com
199.47.217.179 dropbox.com
199.47.216.170 www.dropbox.com
174.36.51.42 forums.dropbox.com
174.36.51.42 wiki.dropbox.com
#MediaFire.com
205.196.120.12 mediafire.com
205.196.120.12 www.mediafire.com
#Flickr
66.94.233.186 flickr.com
66.94.233.186 www.flickr.com
68.142.214.43 static.flickr.com
69.147.90.159 farm2.static.flickr.com
76.13.18.78 farm3.static.flickr.com
67.195.19.66 farm4.static.flickr.com
76.13.18.79 farm5.static.flickr.com
98.139.197.254 farm6.static.flickr.com
98.139.102.46 farm7.static.flickr.com
98.136.43.76 geo.yahoo.com
68.142.250.161 l.yimg.com
96.6.93.227 s.yimg.com
98.137.88.88 d.yimg.com
68.142.196.57 c5.ah.yahoo.com
124.108.120.124 sa.edit.yahoo.com
66.163.168.247 open.login.yahoo.com
209.191.92.114 login.yahoo.com
209.191.92.115 edit.yahoo.com
209.191.121.31 up.flickr.com
209.191.105.102 adjax.flickr.yahoo.com
204.0.5.35 content.yieldmanager.edgesuite.net
204.0.5.34 us.js2.yimg.com
66.196.118.49 re2.farm1.static.flickr.com
67.195.19.66 gq1.farm4.static.flickr.com
68.142.214.43 farm1.static.flickr.com
68.142.214.43 mud.farm1.static.flickr.com
69.147.123.63 re2.farm2.static.flickr.com
69.147.90.159 sp1.farm2.static.flickr.com
76.13.18.77 ac4.farm4.static.flickr.com
76.13.18.78 bf1.farm3.static.flickr.com
76.13.18.78 gq1.farm3.static.flickr.com
76.13.18.78 sp1.farm3.static.flickr.com
76.13.18.79 bf1.farm5.static.flickr.com
76.13.18.79 gq1.farm5.static.flickr.com
98.139.102.46 bf1.farm7.static.flickr.com
98.139.102.46 gq1.farm7.static.flickr.com
98.139.102.46 ne1.farm7.static.flickr.com
98.139.197.254 bf1.farm6.static.flickr.com
98.139.197.254 gq1.farm6.static.flickr.com
#Photobucket
209.17.69.31 i37.photobucket.com
209.17.69.33 i37.photobucket.com
209.17.69.35 i37.photobucket.com
#Imdb
92.122.217.186 ia.media-imdb.com
198.78.213.126 i.media-imdb.com
#Multiupload
85.17.76.195 multiupload.com
85.17.76.195 www.multiupload.com
85.17.76.195 www2.multiupload.com
85.17.76.195 www3.multiupload.com
85.17.76.195 www4.multiupload.com
85.17.76.195 www5.multiupload.com
85.17.76.195 www6.multiupload.com
85.17.76.195 www7.multiupload.com
85.17.76.195 www8.multiupload.com
85.17.76.195 www9.multiupload.com
85.17.76.195 www10.multiupload.com
85.17.76.195 www11.multiupload.com
85.17.76.195 www12.multiupload.com
85.17.76.195 www13.multiupload.com
85.17.76.195 www14.multiupload.com
85.17.76.195 www15.multiupload.com
85.17.76.195 www16.multiupload.com
85.17.76.195 www17.multiupload.com
85.17.76.195 www18.multiupload.com
85.17.76.195 www19.multiupload.com
85.17.76.195 www20.multiupload.com
85.17.76.195 www21.multiupload.com
85.17.76.195 www22.multiupload.com
85.17.76.195 www23.multiupload.com
85.17.76.195 www24.multiupload.com
85.17.76.195 www25.multiupload.com
85.17.76.195 www26.multiupload.com
85.17.76.195 www28.multiupload.com
85.17.76.195 www29.multiupload.com
85.17.76.195 www30.multiupload.com
85.17.76.195 www31.multiupload.com
85.17.76.195 www32.multiupload.com
85.17.76.195 www33.multiupload.com
85.17.76.195 www34.multiupload.com
85.17.76.195 www35.multiupload.com
85.17.76.195 www36.multiupload.com
85.17.76.195 www37.multiupload.com
85.17.76.195 www38.multiupload.com
85.17.76.195 www39.multiupload.com
85.17.76.195 www40.multiupload.com
85.17.76.195 www41.multiupload.com
85.17.76.195 www42.multiupload.com
85.17.76.195 www43.multiupload.com
85.17.76.195 www44.multiupload.com
85.17.76.195 www45.multiupload.com
85.17.76.195 www46.multiupload.com
85.17.76.195 www47.multiupload.com
85.17.76.195 www48.multiupload.com
85.17.76.195 www49.multiupload.com
85.17.76.195 www50.multiupload.com
#Youtube
203.208.46.206 apiblog.youtube.com
203.208.46.200 help.youtube.com
203.208.46.200 i.ytimg.com
203.208.46.200 i1.ytimg.com
203.208.46.200 i2.ytimg.com
203.208.46.200 i3.ytimg.com
203.208.46.200 i4.ytimg.com
203.208.46.200 insight.youtube.com
203.208.46.200 m.youtube.com
203.208.46.200 s.ytimg.com
203.208.46.200 ytimg.l.google.com
#Gravatar
93.184.220.20 s.gravatar.com
93.184.220.20 0.gravatar.com
93.184.220.20 1.gravatar.com
93.184.220.20 2.gravatar.com
#Foursquare
50.16.194.30 foursquare.com
50.16.194.30 www.foursquare.com
#Wordpress
72.233.119.209 i.polldaddy.com
72.233.119.209 i0.poll.fm
74.200.247.60 wordpress.com
93.184.220.20 s0.wp.com
93.184.220.20 s1.wp.com
93.184.220.20 s2.wp.com
93.184.220.20 s.wordpress.org
93.184.220.20 s.wordpress.com
93.184.220.20 s1.wordpress.com
93.184.220.20 s2.wordpress.com
93.184.220.20 s3.wordpress.com
93.184.220.20 s.stats.wordpress.com
74.200.244.59 lb.wordpress.com
74.200.244.59 zh.wordpress.com
74.200.244.59 zh-sg.wordpress.com
74.200.244.59 dashboard.wordpress.com
74.200.244.59 forums.wordpress.com
74.200.244.59 en.forums.wordpress.com
74.200.244.59 en.blog.wordpress.com
74.200.244.59 stats.wordpress.com
74.200.244.59 wpcom.wordpress.com
72.233.69.6 botd2.wordpress.com
72.233.69.6 botd.wordpress.com
74.200.244.59 lucifr.wordpress.com
74.200.244.59 *.wordpress.com
#Wikipedia
208.80.152.201 bits.wikipedia.org
208.80.152.201 bugs.wikimedia.org
208.80.152.201 bugzilla.wikimedia.org
208.80.152.201 commons.wikimedia.org
208.80.152.201 download.wikimedia.org
208.80.152.201 dumps.wikimedia.org
208.80.152.201 en.wikibooks.org
208.80.152.201 en.wikinews.org
208.80.152.201 en.wikipedia.org
208.80.152.201 en.wikiquote.org
208.80.152.201 en.wikisource.org
208.80.152.201 en.wiktionary.org
208.80.152.201 ftp.wikimedia.org
208.80.152.201 ganglia.wikimedia.org
208.80.152.201 irc.wikimedia.org
208.80.152.201 kate.wikimedia.org
208.80.152.201 kohl.wikimedia.org
208.80.152.201 mail.wikimedia.org
208.80.152.201 mediawiki.org
208.80.152.201 meta.wikimedia.org
208.80.152.201 news.wikimedia.org
208.80.152.201 noc.wikimedia.org
208.80.152.201 simple.wikipedia.org
208.80.152.201 stats.wikimedia.org
208.80.152.201 ticket.wikimedia.org
208.80.152.201 tools.wikimedia.org
208.80.152.201 wikibooks.org
208.80.152.201 wikimedia.org
208.80.152.201 wikimediafoundation.org
208.80.152.201 wikinews.org
208.80.152.201 wikipedia.org
208.80.152.201 wikiquote.org
208.80.152.201 wiktionary.org
208.80.152.201 www.mediawiki.org
208.80.152.201 www.wikibooks.org
208.80.152.201 www.wikimedia.org
208.80.152.201 www.wikimediafoundation.org
208.80.152.201 www.wikinews.org
208.80.152.201 www.wikipedia.org
208.80.152.201 www.wikiquote.org
208.80.152.201 www.wiktionary.org
208.80.152.201 zh.wikibooks.org
208.80.152.201 zh.wikinews.org
208.80.152.201 zh.wikipedia.org
208.80.152.201 zh.wikiquote.org
208.80.152.201 zh.wikisource.org
208.80.152.201 zh.wiktionary.org
208.80.152.211 upload.wikimedia.org
